TransactionID,id_01,id_02,DeviceType,DeviceInfo,id_12,id_[phone],56.436,239.115,mobile,iOS,Found,Found
3000001,43.53,299.688,desktop,Windows,Found,
3000002,46.694,342.12,desktop,,Found,Unknown
3000003,48.936,314.887,mobile,MacOS,Found,New
3000004,66.164,,desktop,iOS,Found,Found
3000005,34.665,340.044,mobile,Windows,NotFound,Unknown
3000006,54.667,289.707,mobile,Other,Found,New
3000007,40.723,331.627,mobile,Other,NotFound,Unknown
3000008,48.094,301.991,desktop,,Found,Unknown
3000009,,206.352,desktop,iOS,NotFound,Unknown
3000010,50.543,291.088,desktop,Windows,Found,New
3000011,57.806,247.144,mobile,iOS,NotFound,Found
3000012,58.417,234.921,mobile,MacOS,Found,New
3000013,31.532,282.786,mobile,iOS,Found,Unknown
3000014,53.466,212.702,desktop,Android,NotFound,Unknown
3000015,33.882,300.812,mobile,iOS,NotFound,New
3000016,,289.894,mobile,,Found,New
3000017,50.881,,mobile,Other,NotFound,New
3000018,60.583,313.963,desktop,Other,NotFound,Unknown
3000019,46.323,286.413,mobile,iOS,NotFound,New
3000020,50.773,287.587,,Linux,,New
3000021,56.15,211.307,desktop,Windows,Found,New
3000022,44.307,273.208,desktop,Android,,Unknown
3000023,35.212,268.087,mobile,Windows,,Found
3000024,62.828,313.24,mobile,,NotFound,New
3000025,63.114,300.297,,Linux,,New
3000026,46.7,,mobile,MacOS,Found,Unknown
3000027,55.91,240.171,mobile,,Found,New
3000028,44.04,385.232,mobile,MacOS,Found,New
3000029,54.327,354.088,desktop,MacOS,Found,Found
3000030,42.958,,desktop,iOS,Found,Unknown
3000031,,313.928,mobile,MacOS,NotFound,
3000032,38.973,122.275,,Linux,Found,Found
3000033,52.749,218.236,mobile,Windows,Found,Found
3000034,55.088,300.957,mobile,Android,NotFound,Unknown
3000035,36.952,224.687,mobile,Android,NotFound,New
3000036,60.816,280.434,mobile,MacOS,Found,Found
3000037,42.802,353.463,mobile,,Found,New
3000038,58.771,244.598,mobile,Linux,Found,Found
3000039,52.419,309.369,desktop,Linux,NotFound,New
3000040,38.786,288.342,desktop,Android,NotFound,New
3000041,40.842,262.685,mobile,Linux,NotFound,
3000042,,310.12,desktop,MacOS,NotFound,Found
3000043,52.554,,mobile,iOS,Found,Found
3000044,52.757,270.728,mobile,MacOS,NotFound,New
3000045,53.197,382.153,desktop,Other,Found,Unknown
3000046,69.906,281.181,desktop,iOS,,Unknown
3000047,48.831,359.429,mobile,Other,Found,Found
3000048,,220.342,mobile,Other,NotFound,Unknown
3000049,43.388,353.159,mobile,iOS,Found,Found
3000050,38.195,285.743,mobile,Android,NotFound,New
3000051,49.817,280.696,desktop,Windows,Found,Found
3000052,34.787,,desktop,MacOS,Found,Found
3000053,47.092,293.427,mobile,iOS,NotFound,New
3000054,43.234,281.062,mobile,MacOS,Found,New
3000055,42.223,274.946,desktop,iOS,NotFound,Unknown
3000056,55.962,368.762,mobile,MacOS,NotFound,New
3000057,53.067,307.53,,Android,Found,Found
3000058,53.144,180.826,mobile,MacOS,Found,Unknown
3000059,52.22,264.111,desktop,Android,Found,Found
3000060,28.213,294.825,,MacOS,NotFound,Found
3000061,51.744,351.507,desktop,MacOS,NotFound,New
3000062,,347.823,mobile,Other,Found,Unknown
3000063,59.734,314.202,mobile,Windows,NotFound,New
3000064,41.396,280.959,mobile,Linux,NotFound,New
3000065,36.938,355.196,desktop,Android,Found,Unknown
3000066,58.245,356.876,desktop,MacOS,NotFound,Unknown
3000067,48.221,,mobile,Windows,NotFound,Unknown
3000068,53.162,326.614,,Linux,Found,Unknown
3000069,49.34,314.571,desktop,,NotFound,Found
3000070,61.8,230.879,desktop,Android,Found,Found
3000071,44.108,323.415,desktop,iOS,NotFound,Unknown
3000072,38.467,292.39,desktop,Other,Found,Found
3000073,56.189,322.268,mobile,MacOS,Found,Unknown
3000074,54.937,295.328,mobile,iOS,NotFound,
3000075,45.298,250.915,desktop,Linux,Found,Found
3000076,59.035,273.776,desktop,Other,Found,New
3000077,49.555,245.716,mobile,MacOS,NotFound,New
3000078,61.87,232.691,,Windows,NotFound,New
3000079,48.823,299.728,mobile,Other,NotFound,Found
3000080,48.655,280.364,mobile,Other,Found,New
3000081,38.281,288.551,mobile,Other,Found,Unknown
3000082,,349.723,mobile,Linux,Found,New
3000083,43.121,314.448,,Other,Found,New
3000084,63.836,289.815,mobile,Android,Found,New
3000085,56.676,335.854,mobile,MacOS,NotFound,New
3000086,42.565,319.169,desktop,Other,Found,Found
3000087,60.949,297.773,desktop,Android,,New
3000088,,299.033,desktop,Other,,Found
3000089,34.004,309.155,mobile,Other,Found,Unknown
3000090,48.613,181.091,mobile,Linux,NotFound,New
3000091,,,mobile,Windows,NotFound,Unknown
3000092,52.195,381.443,mobile,Linux,NotFound,New
3000093,61.033,309.895,mobile,Windows,Found,Found
3000094,62.783,363.437,desktop,Android,Found,Unknown
3000095,,,desktop,Windows,,Found
3000096,,,,Linux,NotFound,Unknown
3000097,63.926,337.725,mobile,Windows,NotFound,Unknown
3000098,42.368,322.704,desktop,Android,NotFound,Unknown
3000099,59.598,219.226,desktop,Other,NotFound,Found
3000100,,278.895,desktop,Other,Found,Unknown
3000101,48.439,276.268,mobile,iOS,,
3000102,47.772,,mobile,MacOS,Found,
3000103,56.447,350.473,mobile,,NotFound,Found
3000104,53.596,207.543,desktop,Other,NotFound,Found
3000105,39.211,382.092,mobile,MacOS,Found,Found
3000106,49.401,327.908,desktop,,Found,New
3000107,,292.981,mobile,Windows,NotFound,New
3000108,67.168,363.735,mobile,Windows,Found,Found
3000109,46.678,220.474,,Linux,Found,Unknown
3000110,,266.617,mobile,Other,NotFound,Found
3000111,50.105,295.451,desktop,,NotFound,New
3000112,71.744,276.171,mobile,Other,Found,Found
3000113,48.409,,mobile,Linux,NotFound,Found
3000114,57.36,430.718,desktop,Other,NotFound,Unknown
3000115,45.119,321.922,mobile,Linux,NotFound,Unknown
3000116,,,mobile,Other,NotFound,Unknown
3000117,41.901,310.352,desktop,Windows,NotFound,
3000118,54.943,290.79,mobile,,Found,Unknown
3000119,69.844,306.14,mobile,Windows,NotFound,New
3000120,58.548,269.067,desktop,,NotFound,Found
3000121,51.977,269.925,mobile,Linux,NotFound,Found
3000122,58.083,327.81,mobile,Android,Found,Found
3000123,50.831,345.985,mobile,Other,Found,Unknown
3000124,42.483,243.111,desktop,MacOS,Found,Found
3000125,,307.617,desktop,Windows,Found,New
3000126,50.644,262.502,desktop,iOS,NotFound,Found
3000127,64.847,272.569,mobile,iOS,,New
3000128,36.375,182.426,mobile,Other,Found,New
3000129,59.417,309.262,desktop,Linux,Found,New
3000130,48.636,334.603,mobile,Linux,,Found
3000131,52.412,331.309,desktop,iOS,NotFound,Unknown
3000132,,402.391,desktop,Android,Found,New
3000133,48.732,,desktop,Linux,NotFound,Unknown
3000134,64.516,399.115,mobile,Windows,NotFound,Found
3000135,48.184,401.432,desktop,Linux,NotFound,
3000136,,,mobile,Android,NotFound,New
3000137,49.619,353.669,mobile,MacOS,Found,New
3000138,50.093,258.567,mobile,Windows,NotFound,New
3000139,39.889,355.191,,Linux,NotFound,Found
3000140,36.852,251.461,desktop,MacOS,NotFound,New
3000141,47.379,176.711,desktop,Other,Found,Unknown
3000142,62.902,364.07,desktop,iOS,Found,New
3000143,,265.508,mobile,Linux,,New
3000144,47.989,311.382,desktop,Linux,NotFound,New
3000145,55.917,335.545,desktop,Linux,Found,Unknown
3000146,45.595,336.111,mobile,iOS,,Unknown
3000147,58.774,,desktop,Windows,NotFound,New
3000148,52.618,376.642,mobile,Windows,,New
3000149,51.344,231.111,mobile,Linux,NotFound,Found
3000150,52.599,206.606,mobile,Linux,Found,New
3000151,45.983,352.981,desktop,Other,Found,Found
3000152,58.204,264.129,desktop,Windows,NotFound,Unknown
3000153,,310.828,mobile,iOS,Found,Unknown
3000154,37.193,333.992,desktop,Linux,,Found
3000155,55.475,294.623,mobile,MacOS,Found,New
3000156,31.671,,mobile,Other,Found,Unknown
3000157,51.465,273.227,mobile,MacOS,Found,Found
3000158,,303.786,,Windows,NotFound,Found
3000159,31.077,270.745,desktop,Other,Found,Unknown
3000160,44.61,250.961,mobile,Windows,Found,Unknown
3000161,65.673,369.543,desktop,Linux,Found,Unknown
3000162,57.886,392.077,desktop,MacOS,NotFound,New
3000163,57.717,368.019,mobile,iOS,NotFound,
3000164,46.988,271.812,desktop,Windows,Found,New
3000165,55.731,342.334,mobile,,Found,
3000166,46.111,318.705,desktop,iOS,NotFound,
3000167,48.213,,mobile,,Found,Unknown
3000168,66.015,300.443,,Other,NotFound,
3000169,,,desktop,Other,,New
3000170,58.213,368.919,desktop,,NotFound,Found
3000171,44.763,348.596,mobile,Linux,Found,Found
3000172,43.453,292.078,,Android,Found,Found
3000173,45.456,,,Windows,NotFound,Unknown
3000174,50.266,358.517,mobile,Android,Found,Found
3000175,59.626,324.848,desktop,Windows,,Unknown
3000176,62.02,288.085,,iOS,NotFound,Unknown
3000177,,370.74,mobile,Other,NotFound,Found
3000178,,335.039,desktop,iOS,NotFound,Found
3000179,62.702,312.04,desktop,Linux,Found,New
3000180,73.625,293.815,mobile,MacOS,,Unknown
3000181,33.768,389.831,mobile,iOS,Found,New
3000182,60.833,,,Android,Found,New
3000183,52.004,240.328,desktop,Other,NotFound,Found
3000184,56.62,273.629,mobile,MacOS,NotFound,New
3000185,51.253,343.738,mobile,Windows,,Found
3000186,54.897,265.658,desktop,Other,,Found
3000187,45.235,295.016,desktop,Linux,Found,New
3000188,48.283,,mobile,MacOS,Found,Found
3000189,51.077,251.255,mobile,Other,NotFound,New
3000190,65.252,326.728,desktop,Other,NotFound,New
3000191,48.733,243.736,desktop,Windows,Found,Found
3000192,,276.065,desktop,Linux,Found,New
3000193,46.56,307.678,mobile,Windows,NotFound,
3000194,41.082,215.577,mobile,MacOS,NotFound,Found
3000195,52.788,313.398,desktop,Other,Found,
3000196,49.591,328.567,mobile,MacOS,Found,New
3000197,28.864,301.66,desktop,Other,NotFound,Unknown
3000198,,214.246,mobile,Windows,NotFound,Found
3000199,49.684,344.139,mobile,iOS,Found,Unknown
3000200,44.722,,mobile,Other,NotFound,Unknown
3000201,48.659,348.605,desktop,Android,Found,Unknown
3000202,,279.816,desktop,Other,Found,Found
3000203,63.782,304.601,,MacOS,NotFound,Found
3000204,51.959,372.645,mobile,Android,Found,New
3000205,45.883,269.29,desktop,iOS,,Unknown
3000206,47.316,358.603,desktop,Linux,Found,Found
3000207,54.716,333.003,desktop,,NotFound,
3000208,21.132,311.818,mobile,Windows,Found,
3000209,76.344,338.594,mobile,MacOS,NotFound,Unknown
3000210,66.582,313.593,mobile,Windows,Found,New
3000211,48.709,275.081,mobile,Linux,NotFound,Found
3000212,51.686,244.367,mobile,MacOS,NotFound,Found
3000213,48.263,324.526,mobile,Windows,Found,Found
3000214,52.388,258.02,desktop,MacOS,Found,New
3000215,44.438,331.447,desktop,MacOS,NotFound,Unknown
3000216,68.895,264.055,mobile,MacOS,NotFound,Found
3000217,47.879,364.307,mobile,iOS,Found,New
3000218,61.736,349.207,desktop,Other,Found,Found
3000219,,350.009,desktop,iOS,NotFound,Unknown
3000220,49.284,259.902,desktop,Android,Found,Unknown
3000221,48.264,288.148,mobile,iOS,,Found
3000222,43.837,272.905,,Other,NotFound,Found
3000223,50.461,249.447,desktop,Windows,,Found
3000224,46.538,317.99,mobile,Linux,NotFound,Unknown
3000225,48.698,310.732,mobile,Linux,NotFound,Unknown
3000226,53.169,199.612,mobile,Other,Found,New
3000227,62.542,,desktop,Linux,Found,Unknown
3000228,49.729,,desktop,MacOS,Found,Found
3000229,54.999,321.297,mobile,MacOS,NotFound,Found
3000230,35.089,296.296,mobile,Windows,Found,Unknown
3000231,57.274,337.438,desktop,MacOS,,Found
3000232,65.105,278.172,mobile,,Found,New
3000233,29.539,286.919,desktop,iOS,Found,Unknown
3000234,51.878,217.121,mobile,Linux,Found,New
3000235,49.864,359.223,mobile,Windows,Found,
3000236,25.724,270.818,desktop,iOS,NotFound,Found
3000237,75.735,346.595,mobile,Other,,Unknown
3000238,46.408,273.637,mobile,Android,Found,New
3000239,,277.958,desktop,MacOS,,New
3000240,51.271,254.414,desktop,Android,Found,Found
3000241,64.135,312.253,mobile,Android,Found,New
3000242,48.412,357.67,,iOS,NotFound,New
3000243,57.029,363.592,mobile,Linux,NotFound,Unknown
3000244,52.78,311.261,desktop,Other,,Found
3000245,40.788,278.042,desktop,Android,NotFound,Unknown
3000246,40.915,430.056,mobile,Other,Found,Unknown
3000247,32.996,386.809,mobile,iOS,Found,Found
3000248,34.76,314.537,mobile,Other,Found,New
3000249,53.577,316.673,mobile,,Found,New
3000250,37.309,222.897,mobile,,Found,
3000251,61.7,289.454,,,NotFound,New
3000252,36.381,337.085,desktop,iOS,Found,New
3000253,56.027,366.641,desktop,Linux,NotFound,Found
3000254,32.718,246.358,desktop,Other,,Unknown
3000255,45.39,220.378,mobile,Android,,Unknown
3000256,48.326,291.812,desktop,Other,Found,Unknown
3000257,43.877,281.822,mobile,MacOS,,
3000258,,257.453,desktop,iOS,Found,Unknown
3000259,61.552,295.742,desktop,Other,,New
3000260,47.732,297.359,desktop,MacOS,NotFound,New
3000261,65.922,250.741,,iOS,NotFound,Unknown
3000262,,357.975,mobile,Linux,Found,
3000263,62.349,297.06,mobile,Other,Found,Found
3000264,54.238,231.295,desktop,,Found,Found
3000265,61.755,267.722,mobile,iOS,Found,Found
3000266,34.808,217.992,desktop,Linux,NotFound,New
3000267,,330.222,desktop,Linux,Found,Unknown
3000268,61.698,309.247,desktop,Other,Found,
3000269,49.869,274.172,mobile,iOS,NotFound,Unknown
3000270,,335.043,desktop,iOS,NotFound,
3000271,51.749,268.388,desktop,,NotFound,Unknown
3000272,62.243,,mobile,iOS,Found,Unknown
3000273,56.001,,mobile,Windows,Found,
3000274,51.07,261.306,mobile,Other,Found,New
3000275,48.069,220.24,desktop,Other,Found,New
3000276,63.994,362.364,desktop,MacOS,,Found
3000277,35.332,233.304,mobile,,NotFound,Found
3000278,52.795,272.467,mobile,iOS,Found,Found
3000279,53.717,364.716,mobile,Windows,,Unknown
3000280,66.459,,,Other,NotFound,
3000281,52.817,278.082,mobile,MacOS,Found,Unknown
3000282,55.43,290.41,mobile,Windows,Found,Unknown
3000283,62.109,337.229,mobile,,,New
3000284,53.532,368.73,mobile,Windows,NotFound,
3000285,62.426,263.58,mobile,iOS,NotFound,Unknown
3000286,60.968,385.64,mobile,Other,NotFound,
3000287,49.38,347.083,mobile,Other,Found,Found
3000288,40.937,373.732,desktop,Other,NotFound,Unknown
3000289,53.486,357.667,mobile,iOS,Found,
3000290,37.4,396.79,mobile,Other,Found,Unknown
3000291,36.069,380.037,,iOS,Found,New
3000292,62.178,294.252,desktop,Linux,NotFound,New
3000293,33.28,379.444,mobile,Other,NotFound,New
3000294,47.907,310.846,desktop,Linux,NotFound,New
3000295,64.184,177.888,desktop,,,New
3000296,,316.129,desktop,Android,NotFound,
3000297,41.59,288.119,desktop,iOS,NotFound,Unknown
3000298,59.183,312.656,mobile,iOS,Found,
3000299,44.244,319.695,,Windows,NotFound,Found
3000300,50.856,258.042,desktop,Windows,NotFound,New
